member_name,five_hour_pct,seven_day_pct,recorded_at
hletrd,7,5,2026-03-20 10:04:11.993881+00
김성민,19,6,2026-03-20 09:15:08.089115+00
claude,6,3,2026-03-20 09:11:54.687767+00
claude,6,3,2026-03-20 09:11:51.917764+00
claude,5,3,2026-03-20 08:54:25.001713+00
김성민,11,5,2026-03-20 08:39:34.591732+00
hletrd,21,4,2026-03-20 08:34:07.843197+00
조면철,10,18,2026-03-20 08:31:54.486036+00
김성민,8,4,2026-03-20 08:15:25.963253+00
김성민,8,4,2026-03-20 08:15:25.53856+00
hletrd,20,4,2026-03-20 08:15:25.537502+00
hletrd,15,3,2026-03-20 07:48:27.030579+00
조면철,7,18,2026-03-20 07:43:10.149794+00
김성민,5,4,2026-03-20 07:42:13.982398+00
jaeyoon,0,1,2026-03-20 07:28:43.293506+00
claude,10,2,2026-03-20 07:15:44.052048+00
cyjun0304,3,16,2026-03-20 06:24:27.175388+00
hletrd,7,2,2026-03-20 06:21:19.376822+00
hletrd,7,2,2026-03-20 06:21:14.413649+00
hletrd,6,2,2026-03-20 06:09:37.877227+00
hletrd,6,2,2026-03-20 06:09:00.701275+00
cyjun0304,7,15,2026-03-20 05:54:16.91683+00
jaeyoon,7,0,2026-03-20 04:50:49.399246+00
hletrd,27,0,2026-03-20 03:57:04.482338+00
claude,1,0,2026-03-20 03:15:17.572287+00
cyjun0304,0,14,2026-03-20 02:26:34.257868+00
김성민,3,2,2026-03-20 01:58:31.70419+00
김윤식,0,3,2026-03-20 01:24:32.04305+00
김윤식,0,3,2026-03-20 01:24:30.385563+00
김윤식,0,3,2026-03-20 01:24:28.786204+00
김윤식,0,3,2026-03-20 01:24:27.067376+00
김윤식,0,3,2026-03-20 01:24:25.400509+00
김윤식,0,3,2026-03-20 01:24:22.925999+00
김윤식,0,3,2026-03-20 01:24:21.131859+00
김윤식,0,3,2026-03-20 01:24:19.507416+00
김윤식,0,3,2026-03-20 01:24:17.903293+00
김윤식,0,3,2026-03-20 01:24:16.251415+00
김윤식,0,3,2026-03-20 01:24:14.596449+00
김윤식,0,3,2026-03-20 01:24:12.862427+00
김윤식,0,3,2026-03-20 01:24:11.20575+00
김윤식,0,3,2026-03-20 01:24:09.457448+00
김윤식,0,3,2026-03-20 01:24:07.746435+00
김윤식,0,3,2026-03-20 01:24:05.868795+00
hletrd,10,89,2026-03-20 00:57:56.514048+00
hletrd,2,20,2026-03-20 00:49:53.023582+00
hletrd,4,88,2026-03-20 00:25:16.288806+00
cyjun0304,2,14,2026-03-19 23:56:17.871023+00
cyjun0304,2,14,2026-03-19 23:56:15.578122+00
조면철,4,15,2026-03-19 16:06:59.457101+00
조면철,4,15,2026-03-19 16:06:58.579736+00
hletrd,22,82,2026-03-19 14:29:55.577568+00
hletrd,21,82,2026-03-19 14:28:59.138891+00
hletrd,15,81,2026-03-19 13:59:29.403838+00
hletrd,15,81,2026-03-19 13:59:26.899291+00
조면철,22,14,2026-03-19 13:16:08.132832+00
조면철,22,14,2026-03-19 13:15:57.916802+00
조면철,20,14,2026-03-19 13:05:30.958281+00
조면철,11,13,2026-03-19 12:16:14.302116+00
조면철,11,13,2026-03-19 12:16:12.514351+00
조면철,10,11,2026-03-19 08:55:06.818001+00
김성민,0,1,2026-03-19 08:47:52.892753+00
조면철,10,11,2026-03-19 08:43:21.011108+00
hletrd,10,78,2026-03-19 08:39:51.118241+00
hletrd,10,78,2026-03-19 08:39:49.485568+00
hletrd,10,78,2026-03-19 08:39:47.785728+00
hletrd,8,77,2026-03-19 08:38:31.895938+00
hletrd,8,77,2026-03-19 08:37:49.227711+00
hletrd,8,77,2026-03-19 08:37:37.737705+00
hletrd,7,77,2026-03-19 08:34:25.905112+00
hletrd,6,77,2026-03-19 08:30:25.166319+00
조면철,9,11,2026-03-19 08:30:12.903029+00
hletrd,4,77,2026-03-19 08:25:41.436326+00
hletrd,4,77,2026-03-19 08:25:40.250698+00
hletrd,3,77,2026-03-19 07:53:46.16069+00
김성민,3,0,2026-03-19 06:45:36.435381+00
jaeyoon,8,43,2026-03-19 05:59:10.813391+00
김성민,1,0,2026-03-19 04:48:24.013246+00
조면철,1,10,2026-03-19 04:02:45.72726+00
hletrd,25,75,2026-03-19 03:21:53.12355+00
김성민,0,0,2026-03-19 03:11:22.645086+00
jaeyoon,16,40,2026-03-19 02:14:57.706053+00
조면철,4,10,2026-03-19 02:11:54.719321+00
김성민,6,72,2026-03-19 02:02:45.742879+00
jaeyoon,10,39,2026-03-19 01:39:04.226251+00
hletrd,32,71,2026-03-18 16:14:53.392954+00
hletrd,32,71,2026-03-18 16:14:51.052902+00
hletrd,21,69,2026-03-18 15:53:12.490641+00
hletrd,21,69,2026-03-18 15:53:12.192935+00
hletrd,10,68,2026-03-18 15:31:19.657279+00
hletrd,9,68,2026-03-18 15:23:19.392141+00
jaeyoon,0,38,2026-03-18 14:45:57.625473+00
김성민,3,70,2026-03-18 12:39:28.949778+00
조면철,5,8,2026-03-18 10:39:20.072667+00
jaeyoon,16,38,2026-03-18 10:35:04.442765+00
jaeyoon,16,38,2026-03-18 10:08:24.376048+00
조면철,3,8,2026-03-18 10:07:48.143802+00
김성민,6,69,2026-03-18 09:17:15.22608+00
김성민,2,69,2026-03-18 09:00:47.560283+00
조면철,10,8,2026-03-18 08:56:54.038794+00
hletrd,22,60,2026-03-18 08:56:44.590861+00
hletrd,22,60,2026-03-18 08:56:42.877844+00
조면철,10,8,2026-03-18 08:56:15.085552+00
조면철,10,8,2026-03-18 08:56:12.366332+00
김성민,2,69,2026-03-18 08:55:01.729839+00
김성민,2,69,2026-03-18 08:55:01.300048+00
hletrd,21,60,2026-03-18 08:51:33.092922+00
hletrd,21,60,2026-03-18 08:51:32.214119+00
hletrd,20,60,2026-03-18 08:41:21.162438+00
hletrd,20,60,2026-03-18 08:38:44.859862+00
hletrd,18,60,2026-03-18 08:28:20.855909+00
조면철,9,7,2026-03-18 08:27:52.585008+00
조면철,9,7,2026-03-18 08:27:23.78284+00
조면철,9,7,2026-03-18 08:25:48.518984+00
조면철,9,7,2026-03-18 08:25:47.383556+00
hletrd,17,60,2026-03-18 08:20:47.436315+00
hletrd,17,60,2026-03-18 08:20:26.202042+00
조면철,7,7,2026-03-18 07:59:07.771974+00
조면철,7,7,2026-03-18 07:54:05.391813+00
cyjun0304,14,13,2026-03-18 07:51:38.183178+00
cyjun0304,14,13,2026-03-18 07:50:37.973863+00
김성민,2,69,2026-03-18 07:48:44.412942+00
cyjun0304,14,13,2026-03-18 07:45:00.336814+00
김성민,2,69,2026-03-18 07:41:04.825865+00
김성민,2,69,2026-03-18 07:40:58.316695+00
조면철,7,7,2026-03-18 07:36:46.595584+00
조면철,5,7,2026-03-18 07:23:45.291161+00
조면철,4,7,2026-03-18 07:19:04.415142+00
cyjun0304,9,12,2026-03-18 06:46:51.829754+00
cyjun0304,9,12,2026-03-18 06:44:33.383821+00
cyjun0304,8,12,2026-03-18 06:43:17.792049+00
cyjun0304,5,12,2026-03-18 06:34:00.136693+00
cyjun0304,4,12,2026-03-18 06:29:58.259367+00
cyjun0304,4,12,2026-03-18 06:29:57.48373+00
cyjun0304,3,12,2026-03-18 06:25:26.578092+00
조면철,4,7,2026-03-18 06:09:06.080261+00
조면철,4,7,2026-03-18 05:56:59.900624+00
김성민,10,68,2026-03-18 05:54:57.465586+00
조면철,3,7,2026-03-18 05:53:32.278496+00
조면철,3,7,2026-03-18 05:51:37.064127+00
조면철,3,7,2026-03-18 05:50:58.246192+00
jaeyoon,20,36,2026-03-18 05:46:34.079442+00
조면철,3,7,2026-03-18 05:44:42.63387+00
김성민,8,68,2026-03-18 04:50:20.249587+00
김성민,6,68,2026-03-18 04:45:32.168891+00
김성민,5,68,2026-03-18 04:44:04.851456+00
cyjun0304,41,12,2026-03-18 04:30:10.809176+00
cyjun0304,40,12,2026-03-18 04:30:10.207016+00
김성민,4,68,2026-03-18 03:54:15.742464+00
김성민,4,68,2026-03-18 03:54:15.344246+00
김성민,4,68,2026-03-18 03:54:15.335983+00
김성민,4,68,2026-03-18 03:54:15.31164+00
김성민,4,68,2026-03-18 03:54:14.917661+00
김성민,4,68,2026-03-18 03:54:14.915267+00
김성민,4,68,2026-03-18 03:54:14.911884+00
김성민,4,68,2026-03-18 03:54:14.874657+00
hletrd,4,15,2026-03-18 03:25:26.51014+00
조면철,4,6,2026-03-18 02:25:28.807945+00
조면철,3,6,2026-03-18 02:07:12.218332+00
hletrd,21,56,2026-03-18 02:04:28.968242+00
hletrd,18,56,2026-03-18 01:59:51.9201+00
hletrd,18,56,2026-03-18 01:58:31.672544+00
hletrd,18,56,2026-03-18 01:58:29.28381+00
hletrd,18,56,2026-03-18 01:58:00.495206+00
jaeyoon,6,34,2026-03-18 01:51:05.035118+00
hletrd,16,56,2026-03-18 01:21:02.927735+00
hletrd,16,56,2026-03-18 01:21:02.576385+00
hletrd,4,54,2026-03-17 23:43:20.111269+00
hletrd,0,54,2026-03-17 23:19:28.603568+00
hletrd,0,54,2026-03-17 23:19:26.745109+00
jaeyoon,0,33,2026-03-17 21:30:44.986594+00
jaeyoon,13,33,2026-03-17 18:06:39.750703+00
jaeyoon,13,33,2026-03-17 17:59:40.50817+00
jaeyoon,13,33,2026-03-17 17:58:36.271251+00
jaeyoon,13,33,2026-03-17 17:56:53.401951+00
jaeyoon,13,33,2026-03-17 17:29:30.61981+00
jaeyoon,12,33,2026-03-17 17:09:29.924932+00
jaeyoon,12,33,2026-03-17 17:07:42.346006+00
jaeyoon,12,33,2026-03-17 17:01:22.930417+00
jaeyoon,11,33,2026-03-17 16:40:58.604919+00
jaeyoon,11,33,2026-03-17 16:40:58.153139+00
jaeyoon,10,33,2026-03-17 16:29:35.332045+00
jaeyoon,10,33,2026-03-17 16:29:02.124795+00
jaeyoon,10,33,2026-03-17 16:27:33.881559+00
jaeyoon,10,33,2026-03-17 16:26:34.301071+00
jaeyoon,10,33,2026-03-17 16:24:58.440205+00
jaeyoon,9,33,2026-03-17 16:22:48.006607+00
jaeyoon,9,33,2026-03-17 16:22:38.717555+00
jaeyoon,7,33,2026-03-17 16:03:38.463018+00
jaeyoon,2,32,2026-03-17 15:02:37.777123+00
jaeyoon,2,32,2026-03-17 15:02:34.717171+00
jaeyoon,1,32,2026-03-17 14:51:43.511459+00
jaeyoon,0,32,2026-03-17 14:16:14.475526+00
김성민,6,64,2026-03-17 13:33:09.535367+00
jaeyoon,10,31,2026-03-17 13:05:06.054418+00
김성민,1,63,2026-03-17 12:15:34.93122+00
hletrd,2,50,2026-03-17 12:07:23.444507+00
hletrd,2,50,2026-03-17 12:04:41.754726+00
hletrd,16,49,2026-03-17 11:55:27.723387+00
hletrd,12,49,2026-03-17 11:11:20.436401+00
hletrd,12,49,2026-03-17 11:11:20.272161+00
hletrd,12,49,2026-03-17 11:11:20.08358+00
조면철,8,4,2026-03-17 10:59:56.651104+00
hletrd,5,48,2026-03-17 10:17:06.83904+00
hletrd,5,48,2026-03-17 10:16:53.235229+00
cyjun0304,16,8,2026-03-17 09:36:16.377028+00
cyjun0304,16,8,2026-03-17 09:35:40.575477+00
cyjun0304,15,8,2026-03-17 09:08:42.678655+00
cyjun0304,15,8,2026-03-17 09:08:40.661191+00
김성민,18,63,2026-03-17 08:55:33.893775+00
cyjun0304,13,8,2026-03-17 08:53:54.959609+00
hletrd,4,48,2026-03-17 08:45:25.831325+00
cyjun0304,11,8,2026-03-17 08:42:08.893511+00
cyjun0304,11,8,2026-03-17 08:42:06.488774+00
조면철,6,3,2026-03-17 08:32:30.352081+00
조면철,5,3,2026-03-17 07:56:52.12679+00
조면철,5,3,2026-03-17 07:56:51.753407+00
cyjun0304,6,7,2026-03-17 07:49:53.542861+00
cyjun0304,6,7,2026-03-17 07:49:52.87206+00
cyjun0304,5,7,2026-03-17 07:31:30.176168+00
cyjun0304,5,7,2026-03-17 07:11:24.557928+00
cyjun0304,5,7,2026-03-17 07:10:16.870645+00
cyjun0304,5,7,2026-03-17 07:08:12.447115+00
cyjun0304,5,7,2026-03-17 07:06:26.124431+00
hletrd,15,47,2026-03-17 06:57:29.234625+00
김성민,4,61,2026-03-17 06:53:05.698708+00
김성민,4,61,2026-03-17 06:52:52.768847+00
김성민,0,61,2026-03-17 06:27:33.59023+00
jaeyoon,6,28,2026-03-17 06:15:24.883995+00
cyjun0304,4,7,2026-03-17 06:03:23.650943+00
cyjun0304,4,7,2026-03-17 05:47:35.899055+00
cyjun0304,4,7,2026-03-17 05:47:35.897404+00
cyjun0304,2,7,2026-03-17 05:33:05.859132+00
cyjun0304,2,7,2026-03-17 05:33:03.377446+00
cyjun0304,2,7,2026-03-17 05:15:46.394848+00
hletrd,20,11,2026-03-17 05:11:58.752801+00
cyjun0304,0,7,2026-03-17 05:04:51.152078+00
cyjun0304,14,6,2026-03-17 04:43:28.088519+00
hletrd,11,10,2026-03-17 04:01:16.476996+00
김성민,3,60,2026-03-17 02:43:23.603478+00
cyjun0304,9,6,2026-03-17 02:32:53.711138+00
cyjun0304,9,6,2026-03-17 02:32:52.790474+00
cyjun0304,7,6,2026-03-17 02:15:07.375695+00
cyjun0304,7,6,2026-03-17 02:15:05.389379+00
cyjun0304,7,6,2026-03-17 02:13:49.432159+00
hletrd,4,9,2026-03-17 02:12:40.881624+00
hletrd,4,9,2026-03-17 02:12:39.567322+00
cyjun0304,6,6,2026-03-17 02:12:39.50968+00
hletrd,4,9,2026-03-17 02:12:35.930695+00
cyjun0304,6,6,2026-03-17 02:12:01.98713+00
김성민,3,60,2026-03-17 02:06:42.633182+00
김성민,3,60,2026-03-17 02:06:37.320795+00
김성민,2,60,2026-03-17 01:57:28.771904+00
hletrd,2,9,2026-03-17 01:48:40.155758+00
hletrd,2,9,2026-03-17 01:48:28.459+00
hletrd,2,9,2026-03-17 01:48:26.812769+00
hletrd,2,9,2026-03-17 01:48:25.140614+00
hletrd,2,9,2026-03-17 01:48:22.937261+00
hletrd,2,9,2026-03-17 01:48:21.251306+00
hletrd,2,9,2026-03-17 01:48:19.573347+00
hletrd,2,9,2026-03-17 01:48:17.91085+00
hletrd,2,9,2026-03-17 01:48:15.575388+00
hletrd,15,45,2026-03-17 01:43:59.526403+00
hletrd,15,45,2026-03-17 01:43:12.089465+00
hletrd,13,45,2026-03-17 01:24:03.531694+00
hletrd,12,44,2026-03-17 01:19:11.38631+00
cyjun0304,4,6,2026-03-17 01:12:53.717206+00
hletrd,12,44,2026-03-17 01:05:03.887268+00
hletrd,11,44,2026-03-17 01:02:26.444291+00
cyjun0304,1,5,2026-03-17 00:50:03.76303+00
hletrd,11,44,2026-03-17 00:40:57.886185+00
hletrd,11,44,2026-03-17 00:29:56.599386+00
hletrd,11,44,2026-03-17 00:29:53.901621+00
hletrd,11,44,2026-03-17 00:28:45.306809+00
jaeyoon,0,25,2026-03-16 23:44:24.293273+00
조면철,0,2,2026-03-16 22:29:19.055435+00
hletrd,7,44,2026-03-16 21:41:01.796768+00
hletrd,7,44,2026-03-16 21:40:59.741397+00
hletrd,7,44,2026-03-16 21:40:58.796568+00
jaeyoon,28,24,2026-03-16 16:52:10.606263+00
김성민,12,59,2026-03-16 16:32:22.550215+00
김성민,2,57,2026-03-16 15:17:19.739924+00
조면철,1,1,2026-03-16 14:56:36.213093+00
조면철,1,1,2026-03-16 14:56:10.541056+00
조면철,1,1,2026-03-16 14:55:38.013758+00
조면철,0,1,2026-03-16 14:49:28.289837+00
hletrd,31,42,2026-03-16 14:18:02.468508+00
hletrd,31,42,2026-03-16 14:18:00.175524+00
hletrd,31,42,2026-03-16 14:17:49.215445+00
hletrd,6,8,2026-03-16 14:15:58.435704+00
hletrd,6,8,2026-03-16 14:15:33.060833+00
hletrd,5,8,2026-03-16 14:12:50.506229+00
hletrd,9,39,2026-03-16 13:42:55.925192+00
jaeyoon,11,20,2026-03-16 13:18:48.17483+00
jaeyoon,10,20,2026-03-16 13:08:56.644194+00
jaeyoon,9,20,2026-03-16 13:05:45.025579+00
jaeyoon,9,20,2026-03-16 13:03:32.365006+00
김성민,46,50,2026-03-16 12:15:43.708466+00
hletrd,0,38,2026-03-16 12:11:16.156293+00
jaeyoon,5,19,2026-03-16 11:39:17.028786+00
jaeyoon,3,19,2026-03-16 11:10:57.469471+00
조면철,0,1,2026-03-16 10:29:39.831007+00
hletrd,0,38,2026-03-16 10:29:20.52493+00
hletrd,0,38,2026-03-16 10:29:18.451089+00
김성민,3,44,2026-03-16 10:13:22.067559+00
cyjun0304,6,3,2026-03-16 07:58:11.074846+00
cyjun0304,4,2,2026-03-16 07:35:19.683295+00
cyjun0304,4,2,2026-03-16 07:01:27.508631+00
cyjun0304,3,2,2026-03-16 06:39:28.807095+00
hletrd,0,37,2026-03-16 05:45:05.227529+00
김성민,3,33,2026-03-16 05:12:24.582291+00
김성민,17,32,2026-03-16 04:26:42.555016+00
hletrd,5,37,2026-03-16 03:26:34.917695+00
hletrd,5,37,2026-03-16 02:49:53.398626+00
hletrd,5,37,2026-03-16 02:47:07.944656+00
cyjun0304,15,2,2026-03-16 02:45:42.130253+00
hletrd,5,37,2026-03-16 02:44:43.30272+00
cyjun0304,13,2,2026-03-16 02:33:39.74743+00
cyjun0304,13,2,2026-03-16 02:33:39.587239+00
김성민,12,32,2026-03-16 02:21:37.443479+00
cyjun0304,13,2,2026-03-16 02:17:55.69221+00
김성민,6,31,2026-03-16 02:03:34.4258+00
cyjun0304,12,2,2026-03-16 01:51:12.333219+00
cyjun0304,12,2,2026-03-16 01:50:48.049817+00
cyjun0304,12,2,2026-03-16 01:50:45.672665+00
cyjun0304,12,2,2026-03-16 01:48:47.033649+00
cyjun0304,11,2,2026-03-16 01:41:44.126191+00
김성민,2,31,2026-03-16 01:28:40.05336+00
김성민,2,31,2026-03-16 01:28:39.344406+00
hletrd,2,36,2026-03-16 01:27:52.069822+00
조면철,2,8,2026-03-16 01:25:32.395197+00
조면철,2,8,2026-03-16 00:28:23.969304+00
조면철,1,8,2026-03-16 00:18:45.217996+00
cyjun0304,0,1,2026-03-15 23:41:52.331561+00
hletrd,9,36,2026-03-15 13:13:37.985105+00
hletrd,9,36,2026-03-15 13:13:36.129235+00
hletrd,4,35,2026-03-15 09:06:16.157006+00
hletrd,4,35,2026-03-15 08:39:50.964615+00
조면철,0,8,2026-03-15 08:38:52.503937+00
조면철,0,8,2026-03-15 08:38:52.281021+00
hletrd,3,35,2026-03-15 07:35:17.470774+00
hletrd,3,35,2026-03-15 07:27:57.093494+00
jaeyoon,1,12,2026-03-15 06:52:17.127374+00
jaeyoon,1,12,2026-03-15 06:52:16.282813+00
jaeyoon,0,11,2026-03-15 00:04:29.345543+00
jaeyoon,0,11,2026-03-15 00:04:26.837726+00
jaeyoon,0,11,2026-03-14 21:09:52.948009+00
조면철,8,8,2026-03-14 17:28:55.198693+00
hletrd,10,34,2026-03-14 16:35:56.935226+00
조면철,3,7,2026-03-14 15:38:49.487765+00
hletrd,0,33,2026-03-14 15:27:25.228276+00
조면철,3,7,2026-03-14 15:26:19.359366+00
조면철,3,7,2026-03-14 15:25:08.508+00
조면철,2,7,2026-03-14 15:16:06.688191+00
jaeyoon,11,8,2026-03-14 13:18:06.211446+00
hletrd,6,32,2026-03-14 12:51:25.043848+00
hletrd,5,32,2026-03-14 12:48:03.985673+00
hletrd,5,32,2026-03-14 12:48:02.045752+00
김성민,13,29,2026-03-14 11:20:34.253348+00
조면철,0,6,2026-03-14 08:09:53.735814+00
hletrd,47,53,2026-03-14 05:39:28.329265+00
hletrd,47,53,2026-03-14 05:39:25.555129+00
hletrd,47,53,2026-03-14 05:04:47.197734+00
hletrd,22,29,2026-03-14 05:00:40.534163+00
hletrd,22,50,2026-03-14 04:50:47.040551+00
hletrd,22,50,2026-03-14 04:45:55.878315+00
hletrd,22,50,2026-03-14 04:45:49.999021+00
hletrd,22,50,2026-03-14 04:45:47.95729+00
김성민,9,23,2026-03-14 04:39:56.709656+00
hletrd,11,28,2026-03-14 04:20:37.218961+00
hletrd,32,46,2026-03-14 03:53:11.945591+00
hletrd,36,24,2026-03-14 00:00:36.473047+00
hletrd,36,24,2026-03-14 00:00:36.13159+00
hletrd,3,42,2026-03-13 23:43:09.483117+00
조면철,5,6,2026-03-13 15:30:03.904858+00
조면철,4,6,2026-03-13 15:18:05.853459+00
조면철,4,6,2026-03-13 15:18:05.18752+00
김성민,51,21,2026-03-13 14:47:54.375169+00
김성민,51,21,2026-03-13 14:47:52.598024+00
김성민,51,21,2026-03-13 14:47:52.593807+00
김성민,49,21,2026-03-13 14:32:14.223518+00
김성민,49,21,2026-03-13 14:32:11.637347+00
김성민,44,20,2026-03-13 14:13:19.678581+00
hletrd,68,38,2026-03-13 12:02:51.24798+00
hletrd,68,38,2026-03-13 11:57:42.149858+00
hletrd,68,38,2026-03-13 11:53:13.680541+00
hletrd,68,38,2026-03-13 11:53:09.821794+00
hletrd,84,17,2026-03-13 11:51:11.663617+00
hletrd,71,15,2026-03-13 11:37:27.864284+00
hletrd,55,13,2026-03-13 11:10:41.033348+00
hletrd,52,13,2026-03-13 11:06:10.514007+00
hletrd,49,13,2026-03-13 10:54:18.362584+00
hletrd,43,34,2026-03-13 10:37:51.567792+00
hletrd,26,10,2026-03-13 09:19:50.464825+00
hletrd,17,31,2026-03-13 09:14:41.551686+00
hletrd,38,6,2026-03-13 08:58:19.136778+00
hletrd,9,30,2026-03-13 08:54:28.911294+00
cyjun0304,15,39,2026-03-13 08:12:50.42308+00
cyjun0304,15,39,2026-03-13 08:12:50.317572+00
cyjun0304,12,39,2026-03-13 07:35:01.714525+00
cyjun0304,12,39,2026-03-13 07:35:01.065061+00
hletrd,100,29,2026-03-13 06:56:53.648687+00
cyjun0304,5,38,2026-03-13 06:33:37.711324+00
cyjun0304,0,38,2026-03-13 06:07:33.890034+00
cyjun0304,0,38,2026-03-13 06:07:33.155959+00
cyjun0304,0,38,2026-03-13 06:05:44.137331+00
cyjun0304,25,38,2026-03-13 05:58:03.38258+00
cyjun0304,25,38,2026-03-13 05:58:02.744997+00
조면철,2,5,2026-03-13 05:00:46.488751+00
조면철,2,5,2026-03-13 04:59:26.238307+00
조면철,2,5,2026-03-13 04:35:01.415537+00
cyjun0304,18,37,2026-03-13 04:23:37.173382+00
hletrd,51,0,2026-03-13 03:58:23.286185+00
hletrd,51,0,2026-03-13 03:58:21.431271+00
hletrd,51,0,2026-03-13 03:57:02.596359+00
hletrd,11,17,2026-03-13 03:43:32.258406+00
hletrd,11,17,2026-03-13 03:43:30.141116+00
hletrd,11,17,2026-03-13 03:43:27.83929+00
hletrd,100,4,2026-03-13 03:24:54.928782+00
hletrd,100,4,2026-03-13 03:21:39.477168+00
